parked pages FAILED — 36 problem(s):
  - /asian-catering-dubai: not prerendered — a parked page must still resolve, not 404
  - /birthday-catering-package-dubai: not prerendered — a parked page must still resolve, not 404
  - /blog/desert-dinner-party-dubai: not prerendered — a parked page must still resolve, not 404
  - /blog/dinner-party-menu-ideas-dubai: not prerendered — a parked page must still resolve, not 404
  - /blog/halal-private-dining-dubai-what-to-ask: not prerendered — a parked page must still resolve, not 404
  - /blog/iftar-at-home-dubai: not prerendered — a parked page must still resolve, not 404
  - /blog/nye-party-catering-dubai: not prerendered — a parked page must still resolve, not 404
  - /blog/private-chef-date-night-dubai: not prerendered — a parked page must still resolve, not 404
  - /blog/private-chef-vs-restaurant-dubai: not prerendered — a parked page must still resolve, not 404
  - /blog/ramadan-iftar-catering-trends-2026: not prerendered — a parked page must still resolve, not 404
  - /blog/vegan-catering-dubai-guide: not prerendered — a parked page must still resolve, not 404
  - /blog/weekly-meal-prep-vs-full-time-chef-dubai: not prerendered — a parked page must still resolve, not 404
  - /date-night-package-dubai: not prerendered — a parked page must still resolve, not 404
  - /family-feast-package-dubai: not prerendered — a parked page must still resolve, not 404
  - /fitness-meal-prep-dubai: not prerendered — a parked page must still resolve, not 404
  - /jain-catering-dubai: not prerendered — a parked page must still resolve, not 404
  - /kids-nutrition-chef-dubai: not prerendered — a parked page must still resolve, not 404
  - /locations/arabian-ranches: not prerendered — a parked page must still resolve, not 404
  - /locations/bluewaters-island: not prerendered — a parked page must still resolve, not 404
  - /locations/business-bay: not prerendered — a parked page must still resolve, not 404
  - /locations/downtown-dubai: not prerendered — a parked page must still resolve, not 404
  - /locations/dubai-hills: not prerendered — a parked page must still resolve, not 404
  - /locations/dubai-marina: not prerendered — a parked page must still resolve, not 404
  - /locations/emirates-hills: not prerendered — a parked page must still resolve, not 404
  - /locations/jumeirah: not prerendered — a parked page must still resolve, not 404
  - /locations/jvc: not prerendered — a parked page must still resolve, not 404
  - /locations/palm-jumeirah: not prerendered — a parked page must still resolve, not 404
  - /locations/umm-suqeim: not prerendered — a parked page must still resolve, not 404
  - /luxury-dinner-planning-guide-dubai: not prerendered — a parked page must still resolve, not 404
  - /mystery-dining-dubai: not prerendered — a parked page must still resolve, not 404
  - /postpartum-meal-prep-dubai: not prerendered — a parked page must still resolve, not 404
  - /private-jet-catering-dubai: not prerendered — a parked page must still resolve, not 404
  - /ramadan-catering-guide-dubai: not prerendered — a parked page must still resolve, not 404
  - /tasting-menu-dubai: not prerendered — a parked page must still resolve, not 404
  - /tourist-villa-chef-dubai: not prerendered — a parked page must still resolve, not 404
  - /uae-national-day-catering-dubai: not prerendered — a parked page must still resolve, not 404
